(node:62838) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":1,"hp":80.80000000000007,"maxHp":100,"level":2,"gold":60,"threats":8,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":2,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":40,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":3,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":70,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":4,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":30,"threats":11,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":5,"hp":79.20000000000007,"maxHp":100,"level":5,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":6,"hp":79.20000000000007,"maxHp":100,"level":8,"gold":55,"threats":12,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":7,"hp":79.20000000000007,"maxHp":100,"level":9,"gold":115,"threats":17,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":8,"hp":79.20000000000007,"maxHp":100,"level":11,"gold":50,"threats":16,"worksHp":216,"works":{"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":9,"hp":104.20000000000007,"maxHp":125,"level":13,"gold":40,"threats":23,"worksHp":332,"works":{"sentry_beacon":2,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":10,"hp":104.20000000000007,"maxHp":125,"level":15,"gold":75,"threats":25,"worksHp":396,"works":{"sentry_beacon":3,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":11,"hp":129.20000000000007,"maxHp":150,"level":16,"gold":60,"threats":28,"worksHp":466,"works":{"sentry_beacon":4,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":18,"gold":65,"threats":26,"worksHp":542,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
build refused sentry_beacon:2.7:14.5:0: FAILED (out_of_zone): BUILD action was rejected.
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":105,"threats":9,"worksHp":542,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":20,"gold":45,"threats":20,"worksHp":1142,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":45,"threats":20,"worksHp":1142,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"offer":["quick_fuse","spring_heels","wide_ring"],"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":45,"threats":20,"worksHp":1134,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":45,"threats":20,"worksHp":1130,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":45,"threats":13,"worksHp":1122,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":45,"threats":13,"worksHp":1114,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":45,"threats":12,"worksHp":1106,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":45,"threats":12,"worksHp":1098,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":35,"threats":11,"worksHp":1214,"works":{"sentry_beacon":5,"palisade":7,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":35,"threats":11,"worksHp":1206,"works":{"sentry_beacon":5,"palisade":7,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":35,"threats":11,"worksHp":1198,"works":{"sentry_beacon":5,"palisade":7,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":35,"threats":11,"worksHp":1190,"works":{"sentry_beacon":5,"palisade":7,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":14,"hp":154.20000000000007,"maxHp":175,"level":21,"gold":75,"threats":29,"worksHp":1314,"works":{"sentry_beacon":5,"palisade":8,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":14,"hp":154.20000000000007,"maxHp":175,"level":22,"gold":55,"threats":21,"worksHp":1570,"works":{"sentry_beacon":5,"palisade":10,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":14,"hp":154.20000000000007,"maxHp":175,"level":22,"gold":55,"threats":13,"worksHp":1562,"works":{"sentry_beacon":5,"palisade":10,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":14,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":95,"threats":14,"worksHp":1694,"works":{"sentry_beacon":5,"palisade":11,"turret":4,"lantern_post":7},"offer":["wide_ring","pan_legend","spring_heels"],"needsRider":true,"failures":[]}
build refused palisade:3:17:1: FAILED (out_of_zone): BUILD action was rejected.
{"wave":14,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":95,"threats":13,"worksHp":1694,"works":{"sentry_beacon":5,"palisade":11,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":85,"threats":33,"worksHp":1826,"works":{"sentry_beacon":5,"palisade":12,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
build refused palisade:6:17:1: FAILED (out_of_zone): BUILD action was rejected.
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":85,"threats":28,"worksHp":1826,"works":{"sentry_beacon":5,"palisade":12,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":125,"threats":23,"worksHp":1958,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":125,"threats":23,"worksHp":1950,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":125,"threats":23,"worksHp":1942,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":125,"threats":17,"worksHp":1934,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":125,"threats":17,"worksHp":1926,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
build refused palisade:9:17:1: FAILED (out_of_zone): BUILD action was rejected.
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":125,"threats":18,"worksHp":1926,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":23,"gold":125,"threats":17,"worksHp":1918,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":125,"threats":16,"worksHp":1918,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"offer":["wide_ring","spring_heels","pan_legend"],"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":125,"threats":16,"worksHp":1910,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":125,"threats":12,"worksHp":1902,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":125,"threats":12,"worksHp":1894,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":125,"threats":13,"worksHp":1886,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":2018,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":13,"worksHp":2010,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":2006,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":1998,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
build refused palisade:12:17:1: FAILED (out_of_zone): BUILD action was rejected.
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":1998,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":15,"worksHp":1990,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":15,"worksHp":1982,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":13,"worksHp":1974,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":1966,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":15,"worksHp":1958,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":1950,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":1942,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":1938,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":14,"worksHp":1930,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":15,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":13,"worksHp":1922,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":154.20000000000007,"maxHp":175,"level":24,"gold":115,"threats":32,"worksHp":1922,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":154.20000000000007,"maxHp":175,"level":25,"gold":115,"threats":23,"worksHp":1922,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["wide_ring","spring_heels","field_dressing"],"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":23,"worksHp":1914,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":23,"worksHp":1906,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":23,"worksHp":1898,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":23,"worksHp":1890,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":24,"worksHp":1882,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":24,"worksHp":1874,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":16,"worksHp":1866,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":15,"worksHp":1858,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":15,"worksHp":1850,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":11,"worksHp":1842,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":11,"worksHp":1834,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":11,"worksHp":1826,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":12,"worksHp":1818,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":12,"worksHp":1810,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":12,"worksHp":1802,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":12,"worksHp":1794,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":32,"worksHp":1794,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":115,"threats":16,"worksHp":1794,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["spring_heels","wide_ring","sharpen"],"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":22,"worksHp":1786,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":22,"worksHp":1782,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":23,"worksHp":1774,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":23,"worksHp":1766,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":22,"worksHp":1758,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":22,"worksHp":1750,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":22,"worksHp":1742,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":23,"worksHp":1734,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":23,"worksHp":1726,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":23,"worksHp":1718,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":17,"worksHp":1710,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":17,"worksHp":1702,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":17,"worksHp":1694,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":18,"worksHp":1686,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":115,"threats":18,"worksHp":1678,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":18,"worksHp":1670,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":12,"worksHp":1662,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":13,"worksHp":1654,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":13,"worksHp":1646,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":12,"worksHp":1638,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":12,"worksHp":1630,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":12,"worksHp":1622,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":159,"maxHp":175,"level":26,"gold":115,"threats":13,"worksHp":1614,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":115,"threats":31,"worksHp":1614,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["wide_ring","spring_heels","field_dressing"],"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":23,"worksHp":1606,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":23,"worksHp":1598,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
